path,bytes,sha256
FINAL_VERIFICATION.md,859,8210a5a1398bff002ecc88b71621291d72cad9dae13ca882ef472df8cf254ce9
analysis/evidence_source_hashes.csv,960,480760fc4c1ae3241801ab1c70dcec0260d7a266c7db32d4cdf7162dbce05c8a
analysis/ranking_backend_async_state_machine.csv,713,a457bf28ba862652c24feffc8996c735fc4f20a3ba102a016b545422b26aa1b6
analysis/ranking_backend_object_layout.csv,639,1b5a54dd47a01f7dae72d890f9ec18c84079478ce77fa2a0a324e7b730c0fba0
analysis/ranking_board_catalog.csv,768,7a517cfb80d28ff759ae65cbf467c4fc266978bec971b7a586a3e8a3c3ee7d12
analysis/ranking_column_descriptors.csv,546,3c6c3706a627b2732a819ea07dbc572663de8619841ac67b522796c7c8025c5f
analysis/ranking_normalized_row_layout.csv,1188,21a82b534f4ad6f752cacd3cefd1c463071fa59a133e45a4452a393df68778af
analysis/ranking_raw_query_row_layout.csv,367,39cf6db41a609ae6aed454083dd613f4119ef6cfdcbcc48b7190541a2c5e8c13
analysis/ranking_request_record_contract.csv,363,8e3d67ebd481fc88c35498656d92b5735b9686b80e00ce6a7f3ec5442e6e13ae
analysis/ranking_rtti_topology.csv,1016,1cb021a3bf24a22bf3ff324c71d1d46314023ee0318be2f364a87e3242a84686
analysis/ranking_screen_state_machine.csv,1386,ca94c1987f7bc5f514978e5a0f8b502d160e069f25c80f7548a6bfa25829a8ba
analysis/ranking_task_object_layout.csv,559,a0b9e528d0c1cbb218673b1e32eb20c0d2e810dee2dccf07dc701b83c29f443c
analysis/ranking_ui_callback_contract.csv,941,e70411b2bc0ff1bcd17d4c87f92fdc90e81a4a3fdad8f2aaef861d0a487406d7
analysis/ranking_vs_campaign_result_boundary.csv,705,4bc1551a7965e26bbd6ba3d034e2c96a8333da4d485708b47cc1ca59fe3fcbb9
analysis/remaining_gates.csv,737,8976d0d107f47a6abbc37421fcfe5c65d59d35d7067461ae8c4af0f12481a639
closure_summary.json,435,e2f7fb92440c5014182da878b3c341cf7ecdc7c196ea3a0297245d1a4f57d14a
reports/AC6_RANKING_BOARD_STATIC_CLOSURE.md,10556,0b8c9ab04dafe2187c17d2b949fd9914c62f55380bd6b2a41211ffd53a35500a
reports/CORRECTION_RANKING_VS_MISSION_RESULT.md,978,aa4536a1a59c56bad4c4aeb3d342a622c5946289dec78167f33a242244492ade
reports/NEXT_SUBSYSTEM_DECISION.md,1133,1eff8b9c0025f0a43ad8c40d48ff129d8591b4d04a8ac84f01b71140a9fded15
smoke/ranking_columns.csv,360,d86df31410e6244db7dda7986421d136645949c31136efdd0c5d2919cba4f446
smoke/ranking_strings.json,791,627fcbf35f7f3f4bc10da217d4abe97fe8b81eca1728d944276a7384a82197a8
tools/extract_ac6_ranking_metadata.py,3178,e575d3fc49f0bdedbe56ea0d98889c5c809172e097121e13709de2a28d8b33e1
