path,bytes,sha256
recompilation/ace-combat-6-demo/include/ac6demo/reached_copy_differential.hpp,8562,1f93c4177446407946e44d55b0024cd3a0cc3a043fd0b4961c26cbe16004c961
recompilation/ace-combat-6-demo/tests/reached_copy_differential_tests.cpp,6139,2ca413bb932a1dbdf9b90c551cb5effb99dc7a07790451e521ce9d8610a9ec0d
recompilation/ace-combat-6-demo/tools/run_reached_copy_differential_test.sh,813,5130e0bcc04d344d5b840152ef6045722b591937daa6d8d8a954086e816ded39
recompilation/ace-combat-6-demo/tools/diagnose_reached_copy.py,12403,03d4e6f995d4f192fa08a5f9ff225b5a0b8196493c74813b2349c0a143f20d07
recompilation/ace-combat-6-demo/tools/verify_reached_copy_differential.py,3456,04118b44269aa16fc3b8e5ebc9c3d5452a63ab7d5582ffd46bf659692cad9a6e
reports/AC6_DEMO_RENDERER_COPY_DIFFERENTIAL_FRONTIER.md,5653,bb3c05fa51037f4d483693c1dfecac389d42012177d8c509702ab4645cb81c90
analysis/demo/ac6-demo-nonblack-resolve-20260820/contract.json,1716,e0829ecbc45f29aff2dac60f9c2769932eb52d3b8f7449fd1e9fa71addbaab97
analysis/demo/ac6-demo-nonblack-resolve-20260820/FINAL_VERIFICATION.md,955,0896056dcfa3fecf8e8215e8569a07ac28262b9c0e0595f972273c8ddd3df793
analysis/demo/ac6-demo-nonblack-resolve-20260820/verification.json,297,c1c5992d9d66f1fdd9f04a21bd829759584d60ed0f442693d23193036afd0f59
analysis/demo/ac6-demo-nonblack-resolve-20260820/source_audit.json,107,7f524396c16ec8ddc463d10a7434ee1a7df83af5e4e76e5996096a6de76a3046
