path,bytes,sha256
recompilation/ace-combat-6-demo/include/ac6demo/audit_screencap.hpp,8830,bb83c75bf876c522e9b206453c824c5cb51695b150e9cc4860d5333b746f055d
recompilation/ace-combat-6-demo/src/renderer_audit_screencap.hpp,7350,814bed1d4a62a6b1e04f833c657c0a29d98da659cf83e3196d4500fbde065c26
recompilation/ace-combat-6-demo/src/xenos_guest_present_join.hpp,2398,d152f2fbacb1e6d529215f8cc848b465badf2cb93ad4e07277bacd8470bceb99
recompilation/ace-combat-6-demo/tests/audit_screencap_tests.cpp,7222,a7701a261b935cab4f6933ff8ee17f94370991fd29efde055c7fc9a0820ebb3e
recompilation/ace-combat-6-demo/tools/run_audit_screencap_test.sh,1902,8940a86f375b557e1a0fccfdff4dd8056fec3d6b5e20ee0b188d6810b0af46ba
recompilation/ace-combat-6-demo/tools/verify_audit_screencap.py,5841,3fefeae5318a8658a2919a4a80ba20f49290c4625387119ee955479d236a0d46
recompilation/ace-combat-6-demo/tools/verify_renderer_audit_screencap_integration.py,3288,975257330387b69f003af0189f3237ca2711e38f61e8063e04f0cf2a223ebfed
reports/AC6_DEMO_RENDERER_AUDIT_SCREENCAP_PIPELINE.md,6773,bf6d5620696d51d32d8f6043b41b7bb112137e9733d4e56650d87f4e6ebaae6b
analysis/demo/ac6-demo-render-audit-screencap-20260819/contract.json,1930,4dbc75dcd90a9839e291fce8e250401778270e38958a67d158b72ea001cfb907
analysis/demo/ac6-demo-render-audit-screencap-20260819/FINAL_VERIFICATION.md,955,b002dfcb5c11b52843fec52cd16a8e7044f71b0ae45a72be2c1c0026ce203f44
