path,bytes,sha256,git_blob_sha1
recompilation/ace-combat-6-demo/include/ac6demo/reached_copy_runtime_certificate.hpp,3343,823ebb603fe1fbcef4b750beb9bece63ef137fb9fc3481a57f0c279228d9b1f2,
recompilation/ace-combat-6-demo/src/vulkan_neutral_resolve.cpp,1390,1594a2d8d02867eedf36c7f088ae6b411e7293341fa1a8166b3753d2593f06ba,
recompilation/ace-combat-6-demo/tests/reached_copy_runtime_certificate_tests.cpp,3645,7fbb5d2ae4c9180faa4cc022da669d76ff17fb83758e429035841b6d25b40b9d,
recompilation/ace-combat-6-demo/tools/run_reached_copy_runtime_certificate_test.sh,819,423b2d44cc7233298de80a1cab8dd09b51fbcec50aee5e6416d868b3419a7948,
recompilation/ace-combat-6-demo/tools/verify_reached_copy_runtime_certificate.py,3975,be7f841b8a3349366cf2a208b031cc032cbd1e4b798d868be0eff09c335573c2,
reports/AC6_DEMO_RENDERER_RUNTIME_COPY_CERTIFICATE.md,3347,d02077f251006ff8a8643960ead4a9b5ca5dbdabe2b424e4acb414ed3849c8e1,
analysis/demo/ac6-demo-copy-runtime-certificate-20260820/contract.json,1517,35803773a04a6e1bcd45c792f9614aeee991ff737775c6ecd907fefbe38ca952,
analysis/demo/ac6-demo-copy-runtime-certificate-20260820/FINAL_VERIFICATION.md,943,f9598404c0b848d89fcb1ffc6f0cc4dcf35a538a33323ee3556470a6ab522c58,
analysis/demo/ac6-demo-copy-runtime-certificate-20260820/verification.json,316,ef1f9765515ed02e8a611337b83e4c04967f3782252e3f786d72ff5da603aca0,
recompilation/ace-combat-6-demo/src/vulkan_neutral_resolve_original.cpp,20615,,e9bbe0b7c6c6a2fc145d77a24b7b98554e527e09
